Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size,Spawn Rate,Statistics Weight,Notifications Weight,Get Accounts Weight,Put Accounts Weight,
1745635140,45,,Aggregated,11.200000,0.000000,76,91,98,100,130,160,300,330,410,410,410,161,0,76,76.49011925451356,13.596200002211845,412.79579999900307,159.71428571428572,3,1, 1, 1, 1
1745635141,48,,Aggregated,11.800000,0.000000,76,91,100,110,130,180,300,330,410,410,410,178,0,76,78.59193820209083,13.596200002211845,412.79579999900307,153.8314606741573,3,1, 1, 1, 1
1745635142,51,,Aggregated,11.600000,0.000000,77,93,100,110,130,170,300,330,410,410,410,192,0,77,79.93934999984731,13.596200002211845,412.79579999900307,152.28645833333334,3,1, 1, 1, 1
1745635143,54,,Aggregated,12.900000,0.000000,77,94,100,110,150,200,320,330,410,410,410,209,0,77,84.88385310986565,13.596200002211845,412.79579999900307,150.66985645933013,3,1, 1, 1, 1
1745635144,57,,Aggregated,13.600000,0.000000,77,94,110,110,150,190,320,330,410,410,410,226,0,77,85.3060752210735,13.596200002211845,412.79579999900307,148.45575221238937,3,1, 1, 1, 1
1745635145,60,,Aggregated,13.300000,0.000000,78,95,110,120,150,190,320,330,410,410,410,239,0,78,85.35293556465967,13.596200002211845,412.79579999900307,150.3723849372385,3,1, 1, 1, 1
1745635146,63,,Aggregated,14.700000,0.000000,77,96,110,120,150,190,310,330,410,410,410,257,0,77,84.95055019438986,13.596200002211845,412.79579999900307,147.0817120622568,3,1, 1, 1, 1
1745635147,66,,Aggregated,14.600000,0.000000,77,96,110,120,150,190,310,330,410,410,410,275,0,77,84.88356836346529,13.596200002211845,412.79579999900307,148.07636363636362,3,1, 1, 1, 1
1745635148,69,,Aggregated,14.500000,0.000000,77,96,110,120,150,180,310,330,410,410,410,289,0,77,84.60156920399574,13.596200002211845,412.79579999900307,148.00346020761245,3,1, 1, 1, 1
1745635149,72,,Aggregated,15.300000,0.000000,77,96,110,120,150,180,300,330,410,410,410,305,0,77,84.37442393422644,13.596200002211845,412.79579999900307,146.3409836065574,3,1, 1, 1, 1
1745635150,75,,Aggregated,15.700000,0.000000,76,95,110,110,140,180,300,330,410,410,410,326,0,76,83.24932055194303,13.596200002211845,412.79579999900307,143.83128834355827,3,1, 1, 1, 1
1745635151,78,,Aggregated,15.700000,0.000000,76,98,110,120,150,180,300,330,410,410,410,345,0,76,83.50424927517399,13.596200002211845,412.79579999900307,142.27826086956523,3,1, 1, 1, 1
1745635152,81,,Aggregated,16.700000,0.000000,77,99,110,120,150,180,260,330,410,410,410,364,0,77,84.33529917566865,13.596200002211845,412.79579999900307,139.43956043956044,3,1, 1, 1, 1
1745635153,84,,Aggregated,16.200000,0.000000,77,99,110,120,150,180,260,330,410,410,410,391,0,77,84.57211560088373,13.596200002211845,412.79579999900307,137.28132992327366,3,1, 1, 1, 1
1745635154,87,,Aggregated,16.400000,0.000000,79,100,110,120,150,180,250,320,410,410,410,412,0,78,85.23951407753275,13.596200002211845,412.79579999900307,137.84708737864077,3,1, 1, 1, 1
1745635155,90,,Aggregated,17.400000,0.000000,80,100,110,120,150,180,250,320,410,410,410,430,0,79,85.58163720917946,13.596200002211845,412.79579999900307,137.30697674418604,3,1, 1, 1, 1
1745635156,93,,Aggregated,17.400000,0.000000,80,100,110,120,150,180,240,320,410,410,410,454,0,80,85.61364801748883,13.596200002211845,412.79579999900307,136.1762114537445,3,1, 1, 1, 1
1745635157,96,,Aggregated,18.500000,0.000000,79,100,110,120,150,180,240,320,410,410,410,479,0,79,85.27102880985706,13.596200002211845,412.79579999900307,135.27557411273486,3,1, 1, 1, 1
1745635158,99,,Aggregated,19.000000,0.000000,78,100,110,120,150,180,200,310,410,410,410,502,0,78,85.10822948191782,13.596200002211845,412.79579999900307,135.0,3,1, 1, 1, 1
1745635159,102,,Aggregated,19.200000,0.000000,79,100,110,120,150,180,200,310,410,410,410,521,0,79,85.72753243749509,13.596200002211845,412.79579999900307,135.14203454894434,3,1, 1, 1, 1
1745635160,105,,Aggregated,20.000000,0.000000,80,100,110,120,150,180,240,310,410,410,410,545,0,80,87.53576825676997,13.596200002211845,412.79579999900307,136.33577981651376,3,1, 1, 1, 1
1745635161,108,,Aggregated,20.700000,0.000000,82,100,110,130,150,180,250,310,410,410,410,572,0,81,88.19177080406351,13.596200002211845,412.79579999900307,135.00524475524475,3,1, 1, 1, 1
1745635162,111,,Aggregated,20.500000,0.000000,80,100,110,120,150,180,250,310,410,410,410,593,0,80,87.66569696444773,13.596200002211845,412.79579999900307,134.81450252951097,3,1, 1, 1, 1
1745635163,114,,Aggregated,21.000000,0.000000,79,100,110,120,150,180,240,300,410,410,410,621,0,79,86.51102930745351,13.596200002211845,412.79579999900307,134.92109500805154,3,1, 1, 1, 1
1745635164,117,,Aggregated,22.200000,0.000000,79,100,110,120,150,180,240,300,410,410,410,643,0,79,86.64475645402227,13.596200002211845,412.79579999900307,132.90824261275273,3,1, 1, 1, 1
1745635165,120,,Aggregated,22.600000,0.000000,79,100,120,130,160,190,250,310,410,410,410,669,0,79,88.016654259992,13.596200002211845,412.79579999900307,132.76681614349775,3,1, 1, 1, 1
1745635166,123,,Aggregated,22.400000,0.000000,80,100,120,130,160,190,250,310,410,410,410,694,0,79,88.44661354455495,13.596200002211845,412.79579999900307,131.149855907781,3,1, 1, 1, 1
1745635168,126,,Aggregated,23.000000,0.000000,79,100,110,130,160,190,250,300,410,410,410,723,0,79,87.33054163198953,13.596200002211845,412.79579999900307,130.20193637621023,3,1, 1, 1, 1
1745635169,129,,Aggregated,23.100000,0.000000,78,100,120,130,160,190,250,300,410,410,410,748,0,78,87.31791925124696,13.596200002211845,412.79579999900307,128.34358288770053,3,1, 1, 1, 1
1745635170,132,,Aggregated,23.500000,0.000000,77,100,110,130,160,190,250,300,410,410,410,785,0,77,86.76264178336233,13.596200002211845,412.79579999900307,129.15286624203821,3,1, 1, 1, 1
1745635171,135,,Aggregated,23.700000,0.000000,76,100,110,130,150,190,250,280,410,410,410,811,0,76,86.59975400731422,13.596200002211845,412.79579999900307,129.308261405672,3,1, 1, 1, 1
1745635172,138,,Aggregated,25.400000,0.000000,78,100,120,130,160,190,250,300,410,410,410,842,0,78,88.4198408550258,13.596200002211845,412.79579999900307,129.14014251781472,3,1, 1, 1, 1
1745635179,3,,Aggregated,0.000000,0.000000,89,90,100,100,120,120,120,120,120,120,120,9,0,89,80.62341111063789,36.07480000209762,123.39309999879333,185.33333333333334,3,1, 1, 1, 1
1745635180,6,,Aggregated,0.000000,0.000000,93,100,110,120,140,140,140,140,140,140,140,18,0,90,84.09996666644777,21.67579999877489,138.9512999994622,185.0,3,1, 1, 1, 1
1745635181,12,,Aggregated,0.000000,0.000000,93,110,120,130,160,210,230,230,230,230,230,27,0,93,93.43011851834254,17.890999999508495,231.66390000187675,184.88888888888889,3,1, 1, 1, 1
1745635182,15,,Aggregated,9.000000,0.000000,96,110,120,130,150,210,230,230,230,230,230,36,0,93,93.16813611096424,17.890999999508495,231.66390000187675,184.83333333333334,3,1, 1, 1, 1
1745635183,18,,Aggregated,9.000000,0.000000,95,100,110,130,140,160,230,230,230,230,230,45,0,95,91.56506888870757,17.890999999508495,231.66390000187675,184.8,3,1, 1, 1, 1
1745635184,21,,Aggregated,9.000000,0.000000,96,110,130,140,160,230,250,280,280,280,280,54,0,96,101.02873888872973,17.890999999508495,277.17649999976857,184.77777777777777,3,1, 1, 1, 1
